SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,63 Jared Dr,White Plains,NY,10605,849000,3,3.0,Gedney Commons,2597,1921,1987,74,327,550,Active,,,http://www.redfin.com/NY/White-Plains/63-Jared-Dr-10605/home/20184901,OneKey,H6019318,N,Y,41.005312,-73.754431
MLS Listing,,Single Family Residential,138 Rosedale Ave,White Plains,NY,10605,1295000,4,3.5,White Plains,3257,9056,2020,1,398,,Active,,,http://www.redfin.com/NY/White-Plains/138-Rosedale-Ave-10605/unit-138/home/21451231,OneKey,H6040378,N,Y,40.993136,-73.7439009
MLS Listing,,Condo/Co-op,107 Winding Ridge Rd,White Plains,NY,10603,825000,4,3.5,Winding Ridge,3000,436,2001,3,275,500,Active,,,http://www.redfin.com/NY/White-Plains/107-Winding-Ridge-Rd-10603/home/20032703,OneKey,H6040647,N,Y,41.0449668,-73.7854152
MLS Listing,,Single Family Residential,15 Kenilworth Rd,Rye,NY,10580,1748999,5,4.5,Rye,4200,113840,1952,3,416,,Active,,,http://www.redfin.com/NY/Rye/15-Kenilworth-Rd-10580/home/19994154,OneKey,H6040655,N,Y,41.0010773,-73.7222028
MLS Listing,,Condo/Co-op,10 Bryant Cres Unit 1N,White Plains,NY,10605,259900,2,1.0,Bryant Gardens,950,,1952,3,274,1094,Active,,,http://www.redfin.com/NY/White-Plains/10-Bryant-Cres-10605/unit-1N/home/21450472,OneKey,H6039442,N,Y,41.0196265,-73.7507019
MLS Listing,,Condo/Co-op,56 Underhill Ave Unit 1B,West Harrison,NY,10604,139000,1,1.0,Park Knoll,800,,1952,3,174,851,Active,,,http://www.redfin.com/NY/West-Harrison/56-Underhill-Ave-10604/unit-1B/home/53609091,OneKey,H6040609,N,Y,41.0336515,-73.7520001
MLS Listing,,Single Family Residential,67 Eldorado Ct,White Plains,NY,10603,749000,4,2.5,Valimar,2647,5506,2000,3,283,209,Active,,,http://www.redfin.com/NY/White-Plains/67-Eldorado-Ct-10603/home/20032732,OneKey,H6040487,N,Y,41.0589852,-73.7785131
MLS Listing,,Condo/Co-op,89 N Broadway #104,White Plains,NY,10603,450000,2,2.0,White Plains Commons Ii,1447,,1984,3,311,627,Active,,,http://www.redfin.com/NY/White-Plains/89-N-Broadway-10603/unit-104/home/171823667,OneKey,H6035227,N,Y,41.039842,-73.768001
MLS Listing,,Single Family Residential,325 County Center Rd,White Plains,NY,10603,499000,3,2.0,White Plains,1040,14932,1954,3,480,,Active,,,http://www.redfin.com/NY/White-Plains/325-County-Center-Rd-10603/home/20129968,OneKey,H6028891,N,Y,41.0481524,-73.7824197
MLS Listing,,Single Family Residential,1475 Old Orchard St,West Harrison,NY,10604,499000,3,1.0,Quarry Heights,1200,8725,1920,4,416,,Active,,,http://www.redfin.com/NY/West-Harrison/1475-Old-Orchard-St-10604/home/20085543,OneKey,H6039171,N,Y,41.0671864,-73.7507966
MLS Listing,,Single Family Residential,16 Oakridge Rd,White Plains,NY,10607,649000,4,2.0,White Plains,1988,,1957,4,326,,Active,,,http://www.redfin.com/NY/White-Plains/16-Oakridge-Rd-10607/home/20129656,OneKey,H6039713,N,Y,41.0393779,-73.8110509
MLS Listing,,Single Family Residential,273 Hillside Ave,White Plains,NY,10603,349500,3,1.0,White Plains,875,10350,1952,4,399,,Active,,,http://www.redfin.com/NY/White-Plains/273-Hillside-Ave-10603/home/20130616,OneKey,H6039907,N,Y,41.0511909,-73.7891298
MLS Listing,,Single Family Residential,2 Woods Way,White Plains,NY,10605,1349500,3,2.5,White Plains,3400,12894,1985,4,397,,Active,,,http://www.redfin.com/NY/White-Plains/2-Woods-Way-10605/home/20181816,OneKey,H6036223,N,Y,40.995576,-73.7366151
MLS Listing,,Single Family Residential,10 Greene Ln,White Plains,NY,10605,1050000,4,2.5,The Greens,2913,8085,1998,4,360,,Active,,,http://www.redfin.com/NY/White-Plains/10-Greene-Ln-10605/home/145899082,OneKey,H6024577,N,Y,41.0081966,-73.7300182
MLS Listing,,Condo/Co-op,23 Old Mamaroneck Rd Unit 4C,White Plains,NY,10605,179000,1,1.0,Saxon House,900,,1928,4,199,872,Active,,,http://www.redfin.com/NY/White-Plains/23-Old-Mamaroneck-Rd-10605/unit-4C/home/21824340,OneKey,H6039997,N,Y,41.022013,-73.7607023
MLS Listing,,Single Family Residential,11 Romar Ave,White Plains,NY,10605,1549000,5,4.5,White Plains,5300,16914,1907,6,292,,Active,,,http://www.redfin.com/NY/White-Plains/11-Romar-Ave-10605/home/20182379,OneKey,H6028939,N,Y,40.9938461,-73.7512333
MLS Listing,,Single Family Residential,5 Ligi Ln,White Plains,NY,10607,1295000,4,3.5,White Plains,3200,23958,2020,6,405,,Active,,,http://www.redfin.com/NY/White-Plains/5-Ligi-LN-10607/home/171795559,OneKey,H6012545,N,Y,41.0390683,-73.8154394
MLS Listing,,Single Family Residential,3 Ligi Ln,White Plains,NY,10607,1295000,4,3.5,White Plains,3200,26572,2020,6,405,,Active,,,http://www.redfin.com/NY/White-Plains/3-Ligi-LN-10607/home/171795557,OneKey,H6012541,N,Y,41.0390683,-73.8154394
MLS Listing,,Single Family Residential,7 Ligi Ln,White Plains,NY,10607,1295000,4,3.5,White Plains,3200,26572,2020,6,405,,Active,,,http://www.redfin.com/NY/White-Plains/7-Ligi-LN-10607/home/171795553,OneKey,H6012547,N,Y,41.0390683,-73.8154394
MLS Listing,,Condo/Co-op,4 Martine Ave #1609,White Plains,NY,10606,382000,1,1.0,Seasons Condominiums,774,,1990,7,494,625,Active,,,http://www.redfin.com/NY/White-Plains/4-Martine-Ave-10606/unit-1609/home/20189116,OneKey,H6039917,N,Y,41.0300922,-73.7730517
MLS Listing,,Single Family Residential,4 Collyer Pl,White Plains,NY,10605,795000,3,2.0,White Plains,1560,7653,1958,7,510,,Active,,,http://www.redfin.com/NY/White-Plains/4-Collyer-Pl-10605/home/20182324,OneKey,H6039728,N,Y,40.9912158,-73.7419247
MLS Listing,,Condo/Co-op,499 N Broadway Unit 4C,White Plains,NY,10603,449000,3,2.0,The Wedgewood,1500,68245,1966,7,299,1404,Active,,,http://www.redfin.com/NY/White-Plains/499-N-Broadway-10603/unit-4C/home/52329289,OneKey,H6039087,N,Y,41.0500824,-73.7711821
MLS Listing,,Condo/Co-op,2 Westchester Ave Unit 1Q,White Plains,NY,10601,189900,1,1.0,Broadpark Lodge Corp,800,,1927,7,237,705,Active,,,http://www.redfin.com/NY/White-Plains/2-Westchester-Ave-10601/unit-1Q/home/21823613,OneKey,H6039534,N,Y,41.0342283,-73.7621189
MLS Listing,,Condo/Co-op,302 Church St Unit 2C,White Plains,NY,10603,499990,2,1.5,The Wimbledon,1455,,1985,7,344,720,Active,,,http://www.redfin.com/NY/White-Plains/302-Church-St-10603/unit-2C/home/21822879,OneKey,H6031273,N,Y,41.0422858,-73.7698032
MLS Listing,,Single Family Residential,90 Valimar Ct,White Plains,NY,10603,715000,3,3.5,Valimar,2239,5724,2000,7,319,209,Active,,,http://www.redfin.com/NY/White-Plains/90-Valimar-Ct-10603/home/20032737,OneKey,H6039122,N,Y,41.0602788,-73.7776398
MLS Listing,,Single Family Residential,15 Hotel Dr,White Plains,NY,10605,1395000,4,4.0,Gedney Farms,3588,17764,1920,8,389,,Active,,,http://www.redfin.com/NY/White-Plains/15-Hotel-Dr-10605/home/20184944,OneKey,H6038597,N,Y,41.0099389,-73.748728
MLS Listing,,Single Family Residential,10 Orchard Pkwy,White Plains,NY,10606,720000,5,4.0,Fisher Hill,2478,16226,1928,9,291,,Active,,,http://www.redfin.com/NY/White-Plains/10-Orchard-Pkwy-10606/home/20186524,OneKey,H6012781,N,Y,41.0226206,-73.7780994
MLS Listing,,Single Family Residential,133 Topland Rd,White Plains,NY,10605,679000,4,2.0,Haviland Manor,1662,7518,1953,9,409,,Active,,,http://www.redfin.com/NY/White-Plains/133-Topland-Rd-10605/home/20184047,OneKey,H6024363,N,Y,41.0154473,-73.7302481
MLS Listing,,Multi-Family (2-4 Unit),146 Ferris Ave,White Plains,NY,10603,1395000,8,6.0,White Plains,4560,3589,1924,10,306,,Active,,,http://www.redfin.com/NY/White-Plains/146-Ferris-Ave-10603/home/20192331,OneKey,H6039417,N,Y,41.0404712,-73.7753187
MLS Listing,,Condo/Co-op,10 City Pl Unit 14G,White Plains,NY,10601,778000,2,2.5,Trump Tower At City Cent,1359,,2005,10,572,1358,Active,,,http://www.redfin.com/NY/White-Plains/10-City-Pl-10601/unit-14G/home/28454694,OneKey,H6038831,N,Y,41.0322613,-73.7644255
MLS Listing,,Condo/Co-op,2 Overlook Rd Unit 1D2,White Plains,NY,10605,110000,0,1.0,The Gaylord,600,95444,1952,10,183,597,Active,,,http://www.redfin.com/NY/White-Plains/2-Overlook-Rd-10605/unit-1D2/home/49728013,OneKey,H6038308,N,Y,41.0188753,-73.7589097
MLS Listing,,Condo/Co-op,20 Old Mamaroneck Rd Unit 4B,White Plains,NY,10605,125000,0,1.0,Crystal Tower,550,46086,1964,10,227,630,Active,,,http://www.redfin.com/NY/White-Plains/20-Old-Mamaroneck-Rd-10605/unit-4B/home/171718254,OneKey,H6039398,N,Y,41.0222437,-73.7620353
MLS Listing,,Condo/Co-op,28 A Hillside Ter Unit A,White Plains,NY,10601,319900,1,1.0,Hillside Village,782,,1977,10,409,271,Active,,,http://www.redfin.com/NY/White-Plains/28-Hillside-Ter-10601/unit-A/home/20192690,OneKey,H6038576,N,Y,41.03552,-73.772976
MLS Listing,,Single Family Residential,70 Legacy Cir,White Plains,NY,10603,695000,4,2.5,Valimar,2550,6125,2000,12,273,209,Active,,,http://www.redfin.com/NY/White-Plains/70-Legacy-Cir-10603/home/20029445,OneKey,H6012879,N,Y,41.0589772,-73.7781913
MLS Listing,,Single Family Residential,50 Woodlands Ave,White Plains,NY,10607,1189000,4,2.5,White Plains,3100,15242,2019,13,384,,Active,,,http://www.redfin.com/NY/White-Plains/50-Woodlands-Ave-10607/home/20128534,OneKey,H6038855,N,Y,41.0333596,-73.8375644
MLS Listing,,Condo/Co-op,29 Winding Ridge Rd,White Plains,NY,10603,825000,4,3.5,Winding Ridge,2900,436,2000,13,284,500,Active,,,http://www.redfin.com/NY/White-Plains/29-Winding-Ridge-Rd-10603/home/20032692,OneKey,H6038502,N,Y,41.0452271,-73.7890661
MLS Listing,,Condo/Co-op,8 Bryant Cres Unit 2I,White Plains,NY,10605,359000,4,2.0,Bryant Gardens,1450,,1950,14,248,1700,Active,,,http://www.redfin.com/NY/White-Plains/8-Bryant-Cres-10605/unit-2I/home/21450130,OneKey,H6038674,N,Y,41.0194236,-73.7510034
MLS Listing,,Condo/Co-op,21 Lake St Unit 5K,White Plains,NY,10603,384999,1,1.5,The Parkview,1007,87076,1989,14,382,513,Active,,,http://www.redfin.com/NY/White-Plains/21-Lake-St-10603/unit-5K/home/20191840,OneKey,H6038590,N,Y,41.0374167,-73.7618515
MLS Listing,,Single Family Residential,14 Reynal Xing,Scarsdale,NY,10583,1298000,4,3.0,Scarsdale,3149,13068,1952,14,412,,Active,,,http://www.redfin.com/NY/Scarsdale/14-Reynal-Xing-10583/home/26768016,OneKey,H6027495,N,Y,40.9961872,-73.763736
MLS Listing,,Condo/Co-op,10 Cottage Pl Unit 10G,White Plains,NY,10601,390000,1,1.0,The Pavilion Condo,834,,1985,14,468,580,Active,,,http://www.redfin.com/NY/White-Plains/10-Cottage-Pl-10601/unit-10G/home/20191350,OneKey,H6037398,N,Y,41.034798,-73.7689759
MLS Listing,,Single Family Residential,148 Trenton Ave,White Plains,NY,10606,499900,3,1.5,Battle Hill,1160,6504,1924,14,431,,Active,,,http://www.redfin.com/NY/White-Plains/148-Trenton-Ave-10606/home/20190337,OneKey,H6027194,N,Y,41.028935,-73.7872914
MLS Listing,,Condo/Co-op,355 Old Tarrytown Rd #407,White Plains,NY,10603,390000,2,2.0,Hillside Park Ii,1150,,2002,14,339,270,Active,,,http://www.redfin.com/NY/White-Plains/355-Old-Tarrytown-Rd-10603/unit-407/home/20016399,OneKey,H6038698,N,Y,41.047681,-73.792442
MLS Listing,,Condo/Co-op,5 Renaissance Sq Unit 16E,White Plains,NY,10601,1350000,2,2.5,Residences Ritz Carlton,1734,,2008,15,779,1988,Active,,,http://www.redfin.com/NY/White-Plains/5-Renaissance-Sq-10601/unit-16E/home/26767534,OneKey,H6038662,N,Y,41.0333686,-73.7678268
MLS Listing,,Single Family Residential,175 Greenridge Ave,White Plains,NY,10605,650000,3,2.5,Highlands,1545,5942,1926,16,421,,Active,,,http://www.redfin.com/NY/White-Plains/175-Greenridge-Ave-10605/home/20187272,OneKey,H6038605,N,Y,41.0130297,-73.7613688
MLS Listing,,Condo/Co-op,83 N Broadway Unit 1F,White Plains,NY,10603,399000,1,1.0,The Chateau,850,,1921,17,469,445,Active,,,http://www.redfin.com/NY/White-Plains/83-N-Broadway-10603/unit-1F/home/21822301,OneKey,H6038304,N,Y,41.039429,-73.76773
MLS Listing,,Single Family Residential,327 Ridgeway,White Plains,NY,10605,1299000,3,4.0,White Plains,3300,18295,1930,18,394,,Active,,,http://www.redfin.com/NY/White-Plains/327-Ridgeway-10605/home/20182283,OneKey,H6038335,N,Y,41.0074214,-73.7469812
MLS Listing,,Single Family Residential,1255 Post Rd,Scarsdale,NY,10583,899000,5,2.5,Scarsdale,2307,11103,1910,19,390,,Active,,,http://www.redfin.com/NY/Scarsdale/1255-Post-Rd-10583/home/20061241,OneKey,H6038185,N,Y,41.0148773,-73.7792484
MLS Listing,,Single Family Residential,34 Park Cir,White Plains,NY,10603,699000,4,2.5,Highland Park,2228,8011,1938,19,314,,Active,,,http://www.redfin.com/NY/White-Plains/34-Park-Cir-10603/home/20192221,OneKey,H6036106,N,Y,41.0394717,-73.7730436
MLS Listing,,Condo/Co-op,121 N Broadway Unit 11F,White Plains,NY,10603,249000,2,1.0,The Sulgrave,1000,162923,1954,19,249,1077,Active,,,http://www.redfin.com/NY/White-Plains/121-N-Broadway-10603/unit-11F/home/147193489,OneKey,H6037942,N,Y,41.043017,-73.7692807
MLS Listing,,Single Family Residential,40 Alexander Ave,White Plains,NY,10606,559000,3,1.5,White Plains,1568,4918,1927,20,357,,Active,,,http://www.redfin.com/NY/White-Plains/40-Alexander-Ave-10606/home/20184792,OneKey,H6036407,N,Y,41.0265841,-73.7840283
MLS Listing,,Condo/Co-op,8 Granada Cres #7,White Plains,NY,10603,349000,2,2.0,Granada,1180,436,1974,21,296,740,Active,,,http://www.redfin.com/NY/White-Plains/8-Granada-Cres-10603/unit-7/home/20130914,OneKey,H6037388,N,Y,41.0528486,-73.7913148
MLS Listing,,Single Family Residential,27 Heatherbloom Rd,White Plains,NY,10605,1049000,4,3.0,White Plains,3078,17563,1929,21,341,,Active,,,http://www.redfin.com/NY/White-Plains/27-Heatherbloom-Rd-10605/home/20185098,OneKey,H6037868,N,Y,41.015293,-73.7496474
MLS Listing,,Condo/Co-op,210 Martine Ave Unit 6F,White Plains,NY,10601,310000,1,1.0,Winton Codo,900,,1939,21,344,464,Active,,,http://www.redfin.com/NY/White-Plains/210-Martine-Ave-10601/unit-6F/home/20190463,OneKey,H6037850,N,Y,41.0315016,-73.7647472
MLS Listing,,Condo/Co-op,19 Old Mamaroneck Rd Unit 5D,White Plains,NY,10605,275000,2,2.0,Overlook Towers,1175,,1953,22,234,967,Active,,,http://www.redfin.com/NY/White-Plains/19-Old-Mamaroneck-Rd-10605/unit-5D/home/21824973,OneKey,H6037891,N,Y,41.0221931,-73.7608862
MLS Listing,,Single Family Residential,310 Chatterton Pkwy,Hartsdale,NY,10607,725000,4,3.5,Hartsdale,3000,14374,1933,22,242,,Active,,,http://www.redfin.com/NY/Hartsdale/310-Chatterton-Pkwy-10530/home/20124661,OneKey,3213418,N,Y,41.0260876,-73.7899111
MLS Listing,,Single Family Residential,1090 Mamaroneck Ave,White Plains,NY,10605,1520000,5,4.0,White Plains,5350,14039,2005,24,284,,Active,,,http://www.redfin.com/NY/White-Plains/1090-Mamaroneck-Ave-10605/home/147138503,OneKey,H6037403,N,Y,41.0000895,-73.7481992
MLS Listing,,Single Family Residential,50 Sammis Ln,White Plains,NY,10605,790000,4,3.0,Rosedale,2700,12515,1964,24,293,,Active,,,http://www.redfin.com/NY/White-Plains/50-Sammis-Ln-10605/home/20182642,OneKey,H6037559,N,Y,41.0041438,-73.7381092
MLS Listing,,Condo/Co-op,76 Winding Ridge Rd,White Plains,NY,10603,769000,3,3.5,Winding Ridge,2900,436,2000,25,265,500,Active,,,http://www.redfin.com/NY/White-Plains/76-Winding-Ridge-Rd-10603/home/20032024,OneKey,H6035666,N,Y,41.045133,-73.7871935
MLS Listing,,Single Family Residential,13 Indian Trl,White Plains,NY,10603,379850,3,1.0,White Plains,1175,10724,1952,26,323,,Active,,,http://www.redfin.com/NY/White-Plains/13-Indian-Trl-10603/home/20126190,OneKey,H6037220,N,Y,41.0491439,-73.7877051
MLS Listing,,Condo/Co-op,10 City Pl Ph 3F,White Plains,NY,10601,735000,2,2.5,Trump Tower,1421,,2005,26,517,1478,Active,,,http://www.redfin.com/NY/White-Plains/10-City-Pl-10601/unit-3F/home/20009005,OneKey,H6035857,N,Y,41.0322613,-73.7644255
MLS Listing,,Single Family Residential,11 Bradley Ave,White Plains,NY,10607,899000,3,2.0,White Plains,1964,10790,1963,26,458,,Active,,,http://www.redfin.com/NY/White-Plains/11-Bradley-Ave-10607/home/20128521,OneKey,H6037010,N,Y,41.03372,-73.837411
MLS Listing,,Condo/Co-op,30 Hillside Ter Unit F,White Plains,NY,10601,349001,1,1.0,Hillside Terrace,782,,1977,27,446,340,Active,,,http://www.redfin.com/NY/White-Plains/30-Hillside-Ter-10601/unit-F/home/20192606,OneKey,H6032899,N,Y,41.035603,-73.773249
MLS Listing,,Multi-Family (2-4 Unit),53 Custis Ave,White Plains,NY,10603,785000,6,2.0,White Plains,2156,6098,1962,28,364,,Active,,,http://www.redfin.com/NY/White-Plains/53-Custis-Ave-10603/home/20084457,Smart MLS,170290496,N,Y,41.0638039,-73.7704237
MLS Listing,,Single Family Residential,106 Beverly Rd,White Plains,NY,10605,729000,3,2.5,White Plains,1600,4887,1950,28,456,,Active,,,http://www.redfin.com/NY/White-Plains/106-Beverly-Rd-10605/home/20184971,OneKey,H6035616,N,Y,41.0092719,-73.7594728
MLS Listing,,Condo/Co-op,300 Mamaroneck Ave #128,White Plains,NY,10605,465000,2,2.0,Residences At Jefferson,1077,,2006,30,432,716,Active,,,http://www.redfin.com/NY/White-Plains/300-Mamaroneck-Ave-10605/unit-128/home/20008720,OneKey,H6035033,N,Y,41.024812,-73.7638739
MLS Listing,,Condo/Co-op,2 Westchester Ave Unit 1J,White Plains,NY,10601,320000,2,1.0,Broad Park Lodge,1200,,1927,31,267,993,Active,,,http://www.redfin.com/NY/White-Plains/2-Westchester-Ave-10601/unit-1J/home/53610835,OneKey,H6036072,N,Y,41.0343279,-73.7619894
MLS Listing,,Single Family Residential,41 Overlook Rd N,White Plains,NY,10603,529000,3,2.0,White Plains,1538,15172,1979,31,344,,Active,,,http://www.redfin.com/NY/White-Plains/41-Overlook-Rd-N-10603/home/20081166,OneKey,H6030208,N,Y,41.0669155,-73.763805
MLS Listing,,Condo/Co-op,1602 Pondcrest Ln,White Plains,NY,10607,570000,2,2.5,Pondside Village,1539,4356,1991,31,370,,Active,,,http://www.redfin.com/NY/White-Plains/1602-Pondcrest-Ln-10607/home/20129466,OneKey,H6035960,N,Y,41.040794,-73.802928
MLS Listing,,Single Family Residential,211 Woodhampton Dr,White Plains,NY,10603,599900,3,2.5,White Plains,2936,19768,1952,33,204,,Active,,,http://www.redfin.com/NY/White-Plains/211-Wood-Hampton-Dr-10603/home/20132529,OneKey,H6035310,N,Y,41.0547237,-73.7936797
MLS Listing,,Multi-Family (2-4 Unit),149 Old Mamaroneck Rd,White Plains,NY,10605,1500000,8,5.5,White Plains,5210,22072,1924,39,288,,Active,,,http://www.redfin.com/NY/White-Plains/149-Old-Mamaroneck-Rd-10605/home/20185930,OneKey,H6034156,N,Y,41.015817,-73.760525
MLS Listing,,Single Family Residential,104 N Kensico Ave,White Plains,NY,10604,469900,3,1.0,White Plains,1558,7693,1924,39,302,,Active,,,http://www.redfin.com/NY/White-Plains/104-N-Kensico-Ave-10604/home/20188816,OneKey,H6031957,N,Y,41.0416622,-73.7606219
MLS Listing,,Condo/Co-op,25 Franklin Ave Unit 2-J,White Plains,NY,10601,100000,0,1.0,Franklin Plains,625,,1966,40,160,653,Active,,,http://www.redfin.com/NY/White-Plains/25-Franklin-Ave-10601/unit-2-J/home/167346598,OneKey,H6033673,N,Y,41.033822,-73.7606104
MLS Listing,,Single Family Residential,3 Murchison Pl,White Plains,NY,10605,1150000,5,4.5,Gedney Farms,3700,24611,1924,40,311,,Active,,,http://www.redfin.com/NY/White-Plains/3-Murchison-Pl-10605/home/20184943,OneKey,H6032611,N,Y,41.0097123,-73.7482224
MLS Listing,,Single Family Residential,88 Battle Ave,White Plains,NY,10606,524900,4,3.0,Battle Hill,2176,6229,1938,40,241,,Active,,,http://www.redfin.com/NY/White-Plains/88-Battle-Ave-10606/home/20189589,OneKey,H6033803,N,Y,41.0304503,-73.7791565
MLS Listing,,Condo/Co-op,302 Church St Unit 3I,White Plains,NY,10603,429000,1,1.5,The Wimbledon,1365,,1989,41,314,675,Active,,,http://www.redfin.com/NY/White-Plains/302-Church-St-10603/unit-3I/home/23025121,OneKey,H6032516,N,Y,41.0422858,-73.7698032
MLS Listing,,Single Family Residential,65 Crane Ave,White Plains,NY,10603,600000,4,2.0,White Plains,2691,5009,1987,42,223,,Active,,,http://www.redfin.com/NY/White-Plains/65-Crane-Ave-10603/home/20192321,OneKey,H6027404,N,Y,41.0431234,-73.7640348
MLS Listing,,Condo/Co-op,10 Stewart Pl Unit 5DW,White Plains,NY,10603,384000,1,1.0,Stewart Place,812,,1988,45,473,486,Active,,,http://www.redfin.com/NY/White-Plains/10-Stewart-Pl-10603/unit-5DW/home/20191932,OneKey,H6032046,N,Y,41.0380018,-73.762449
MLS Listing,,Single Family Residential,49 Richbell Rd,White Plains,NY,10605,925000,4,2.5,Gedney Farms,2300,18208,1950,47,402,,Active,,,http://www.redfin.com/NY/White-Plains/49-Richbell-Rd-10605/home/20182905,OneKey,H6030950,N,Y,41.0028034,-73.7437175
MLS Listing,,Condo/Co-op,50 Dekalb Ave Unit E7,White Plains,NY,10605,429000,2,2.5,Live Oaks Condominiums,1588,,1982,49,270,651,Active,,,http://www.redfin.com/NY/White-Plains/50-Dekalb-Ave-10605/unit-E7/home/20183660,OneKey,H6032040,N,Y,41.0261655,-73.7598321
MLS Listing,,Multi-Family (2-4 Unit),28 Odell Ave,White Plains,NY,10606,899900,6,5.0,White Plains,3050,6220,1926,53,295,,Active,,,http://www.redfin.com/NY/White-Plains/28-Odell-Ave-10606/home/20186566,OneKey,H6030708,N,Y,41.0230874,-73.7728138
MLS Listing,,Multi-Family (2-4 Unit),7 Dennison St,White Plains,NY,10606,425000,3,2.0,White Plains,1040,2722,1924,54,409,,Active,,,http://www.redfin.com/NY/White-Plains/7-Dennison-St-10606/home/20186863,OneKey,H6030360,N,Y,41.0256196,-73.7722048
MLS Listing,,Vacant Land,Lot 14 Old Tarrytown Rd,White Plains,NY,10603,103200,0,,White Plains,,22974,,60,,,Active,,,http://www.redfin.com/NY/White-Plains/14-Old-Tarrytown-Rd-10603/home/171199085,OneKey,H6019495,N,Y,41.0470639,-73.7758848
MLS Listing,,Condo/Co-op,25 Franklin Ave Unit 2N,White Plains,NY,10601,295000,2,2.0,Franklin Towers,1200,28310,1966,60,246,1025,Active,,,http://www.redfin.com/NY/White-Plains/25-Franklin-Ave-10601/unit-2N/home/171199080,OneKey,H6027500,N,Y,41.033822,-73.7606104
