SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,22 Greene Ln,White Plains,NY,10605,849000,3,2.5,The Greens,2150,8006,1998,60,395,,Active,,,http://www.redfin.com/NY/White-Plains/22-Greene-Ln-10605/home/171199070,OneKey,H6028513,N,Y,41.0087029,-73.7294143
MLS Listing,,Condo/Co-op,21 Lake St Unit 2EE,White Plains,NY,10603,227500,0,1.0,The Parkview,600,87076,1989,61,379,305,Active,,,http://www.redfin.com/NY/White-Plains/21-Lake-St-10603/unit-2EE/home/20013151,OneKey,H6028504,N,Y,41.0374167,-73.7618515
MLS Listing,,Single Family Residential,30 and 34 Starkey Rd,West Harrison,NY,10604,225000,0,1.0,West Harrison,520,11326,1918,61,433,,Active,,,http://www.redfin.com/NY/West-Harrison/34-Starkey-Rd-10604/home/20081806,OneKey,H6028495,N,Y,41.0678824,-73.7527617
MLS Listing,,Single Family Residential,104 Reunion Rd,White Plains,NY,10603,699900,4,2.5,Valimar,2300,5441,2000,63,304,209,Active,,,http://www.redfin.com/NY/White-Plains/104-Reunion-Rd-10603/home/20032789,OneKey,H6028465,N,Y,41.0602777,-73.7786969
MLS Listing,,Single Family Residential,38 Bradley Ave,White Plains,NY,10607,629000,4,2.5,White Plains,2034,14780,1886,63,309,,Active,,,http://www.redfin.com/NY/White-Plains/38-Bradley-Ave-10607/home/20128588,OneKey,H6028231,N,Y,41.0341627,-73.8383455
MLS Listing,,Condo/Co-op,1 Renaissance Sq Unit 14E,White Plains,NY,10601,949900,2,2.5,Ritz Carlton,1664,436,2007,65,571,1889,Active,,,http://www.redfin.com/NY/White-Plains/1-Renaissance-Sq-10601/unit-14E/home/23063765,OneKey,H6027517,N,Y,41.0331361,-73.7675935
MLS Listing,,Single Family Residential,1 Canterbury Rd,White Plains,NY,10607,525000,4,2.0,Orchard Hill,1607,5306,1954,66,327,,Active,,,http://www.redfin.com/NY/White-Plains/1-Canterbury-Rd-10607/home/20129755,OneKey,H6020014,N,Y,41.0403468,-73.8103156
MLS Listing,,Condo/Co-op,4 Martine Ave #210,White Plains,NY,10606,399000,1,1.0,The Seasons,800,,1990,66,499,558,Active,,,http://www.redfin.com/NY/White-Plains/4-Martine-Ave-10606/unit-210/home/20190086,OneKey,H6027484,N,Y,41.0300922,-73.7730517
MLS Listing,,Single Family Residential,19 Antony Rd,White Plains,NY,10605,949000,4,3.5,White Plains,2800,18417,1932,67,339,,Active,,,http://www.redfin.com/NY/White-Plains/19-Antony-Rd-10605/home/20185669,OneKey,H6018921,N,Y,41.0160765,-73.7391205
MLS Listing,,Condo/Co-op,25 Franklin Ave Unit 3H,White Plains,NY,10601,107000,0,1.0,Franklin Towers,598,,1966,68,179,676,Active,,,http://www.redfin.com/NY/White-Plains/25-Franklin-Ave-10601/unit-3H/home/21825337,OneKey,H6026678,N,Y,41.033822,-73.7606104
MLS Listing,,Condo/Co-op,10 Nosband Ave Unit 6K,White Plains,NY,10605,265000,2,1.0,Bristol House,1100,,1920,69,241,1138,Active,,,http://www.redfin.com/NY/White-Plains/10-Nosband-Ave-10605/unit-6K/home/28934914,OneKey,H6025140,N,Y,41.0209856,-73.7599669
MLS Listing,,Multi-Family (2-4 Unit),1-3 Coolidge Ave,White Plains,NY,10606,899000,7,5.0,The Highlands,4221,9283,1928,70,213,,Active,,,http://www.redfin.com/NY/White-Plains/1-Coolidge-Ave-10606/home/20184954,OneKey,H6017422,N,Y,41.01588,-73.7683016
MLS Listing,,Single Family Residential,11 Ria Dr,White Plains,NY,10605,729000,4,2.0,Holbrooke Manor,2511,10324,1950,70,290,,Active,,,http://www.redfin.com/NY/White-Plains/11-Ria-Dr-10605/home/20183375,OneKey,H6026264,N,Y,41.0034573,-73.7514401
MLS Listing,,Condo/Co-op,25 Rockledge Ave #415,White Plains,NY,10601,635000,2,2.0,Westage Towers East,1428,,1988,70,445,1266,Active,,,http://www.redfin.com/NY/White-Plains/25-Rockledge-Ave-10601/unit-415/home/20191661,OneKey,H6025708,N,Y,41.0354645,-73.7716675
MLS Listing,,Condo/Co-op,505 Central Park Ave #617,White Plains,NY,10606,129000,1,1.0,Tompkin Manor,775,,1968,70,166,836,Active,,,http://www.redfin.com/NY/White-Plains/505-Central-Ave-10606/unit-617/home/53610430,OneKey,H6025089,N,Y,41.0282029,-73.7887392
MLS Listing,,Condo/Co-op,292 Main St Unit 1F,White Plains,NY,10601,312500,2,1.0,Broadpark Lodge Corp,1200,32063,1927,73,260,971,Active,,,http://www.redfin.com/NY/White-Plains/292-Main-St-10601/unit-1F/home/21449899,OneKey,H6024974,N,Y,41.0342678,-73.7620762
MLS Listing,,Single Family Residential,12 Belding Ave,White Plains,NY,10603,490000,4,2.0,White Plains,1332,7423,1951,73,368,,Active,,,http://www.redfin.com/NY/White-Plains/12-Belding-Ave-10603/home/20131863,OneKey,H6025202,N,Y,41.0560035,-73.7807192
MLS Listing,,Single Family Residential,123 Cushman Rd,Scarsdale,NY,10583,3450000,5,5.5,Scarsdale,6820,21780,2020,73,506,,Active,,,http://www.redfin.com/NY/Scarsdale/123-Cushman-Rd-10583/home/113880411,OneKey,H6022241,N,Y,41.0065408,-73.771615
MLS Listing,,Condo/Co-op,130 N Kensico Ave #19,White Plains,NY,10604,304900,1,1.0,Spruce Ridge,800,,1988,74,381,259,Active,,,http://www.redfin.com/NY/White-Plains/130-N-Kensico-Ave-10604/unit-19/home/171091851,OneKey,H6024451,N,Y,41.042644,-73.760779
MLS Listing,,Condo/Co-op,34 Underhill Ave Unit 2A,West Harrison,NY,10604,154000,1,1.0,Park Knoll,750,,1952,74,205,894,Active,,,http://www.redfin.com/NY/West-Harrison/34-Underhill-Ave-10604/unit-2A/home/21823645,OneKey,H6025095,N,Y,41.0339709,-73.7520671
MLS Listing,,Single Family Residential,27 Cummings Ave N,White Plains,NY,10603,699000,5,4.5,White Plains,2800,5663,1970,74,250,,Active,,,http://www.redfin.com/NY/White-Plains/27-Cummings-Ave-N-10603/home/20132314,OneKey,H6018485,N,Y,41.0566478,-73.7803975
MLS Listing,,Single Family Residential,38 Wyndham Close,White Plains,NY,10605,879900,2,3.0,Wyndham Close,2800,,1994,74,314,908,Active,,,http://www.redfin.com/NY/White-Plains/38-Wyndham-Close-10605/home/20184330,OneKey,H6025085,N,Y,41.023779,-73.744146
MLS Listing,,Multi-Family (2-4 Unit),21 Pine St,West Harrison,NY,10604,760000,6,4.0,West Harrison,3036,4966,1969,74,250,,Active,,,http://www.redfin.com/NY/West-Harrison/21-Pine-St-10604/home/20116654,OneKey,H6024768,N,Y,41.0391365,-73.7523595
MLS Listing,,Condo/Co-op,15 Greenridge Ave #16,White Plains,NY,10605,515000,2,2.0,The Highlands,1302,,1985,74,396,580,Active,,,http://www.redfin.com/NY/White-Plains/15-Greenridge-Ave-10605/unit-16/home/49729146,OneKey,H6020406,N,Y,41.025852,-73.765329
MLS Listing,,Multi-Family (2-4 Unit),182 Church St,White Plains,NY,10601,685000,6,4.0,White Plains,3641,,1927,75,188,,Active,,,http://www.redfin.com/NY/White-Plains/182-Church-St-10601/home/20191670,OneKey,H6024637,N,Y,41.0376037,-73.7691368
MLS Listing,,Single Family Residential,120 S Broadway,White Plains,NY,10605,689000,5,2.5,White Plains,2380,6238,1924,75,289,,Active,,,http://www.redfin.com/NY/White-Plains/120-S-Broadway-10605/home/20185372,OneKey,H6008616,N,Y,41.0274336,-73.7616906
MLS Listing,,Single Family Residential,26 Wyndham Close,White Plains,NY,10605,755000,2,3.0,Wyndham Close,2304,3737,1989,76,328,907,Active,,,http://www.redfin.com/NY/White-Plains/26-Wyndham-Close-10605/home/20185502,OneKey,H6018612,N,Y,41.023121,-73.744352
MLS Listing,,Single Family Residential,46 Hillair Cir,White Plains,NY,10605,1275000,4,2.5,White Plains,3294,34452,1933,76,387,,Active,,,http://www.redfin.com/NY/White-Plains/46-Hillair-Cir-10605/home/20180126,OneKey,H6009164,N,Y,40.9960653,-73.750245
MLS Listing,,Single Family Residential,27 Oxford Rd,White Plains,NY,10605,879000,3,2.0,White Plains,2775,17433,1952,76,317,,Active,,,http://www.redfin.com/NY/White-Plains/27-Oxford-Rd-10605/home/20185304,OneKey,H6015798,N,Y,41.0143462,-73.7453494
MLS Listing,,Condo/Co-op,16 Minerva Unit 4C,White Plains,NY,10601,105000,2,1.0,Minerva Apartments,900,,1920,77,117,816,Active,,,http://www.redfin.com/NY/White-Plains/16-Minerva-Pl-10601/unit-4C/home/86871448,OneKey,H6022215,N,Y,41.036973,-73.7563816
MLS Listing,,Condo/Co-op,4 Martine Ave #907,White Plains,NY,10606,385000,1,1.5,Seasons Condominuim,900,,1990,79,428,639,Active,,,http://www.redfin.com/NY/White-Plains/4-Martine-Ave-10606/unit-907/home/20190041,OneKey,H6022560,N,Y,41.0300922,-73.7730517
MLS Listing,,Condo/Co-op,16 N Broadway Unit 5C,White Plains,NY,10601,175000,1,1.0,The Bradford House,945,,1955,81,185,871,Active,,,http://www.redfin.com/NY/White-Plains/16-N-Broadway-10601/unit-5C/home/21696699,OneKey,H6022125,N,Y,41.0351646,-73.7630006
MLS Listing,,Single Family Residential,100 Woodlands Ave,White Plains,NY,10607,899000,4,3.0,White Plains,3209,10607,1938,81,280,,Active,,,http://www.redfin.com/NY/White-Plains/100-Woodlands-Ave-10607/home/20128520,OneKey,H6020822,N,Y,41.0321386,-73.8385522
MLS Listing,,Single Family Residential,10 Bogert Ave,White Plains,NY,10606,640000,3,2.0,White Plains,1987,6029,1925,82,322,,Active,,,http://www.redfin.com/NY/White-Plains/10-Bogert-Ave-10606/home/20183934,OneKey,H6016558,N,Y,41.0193813,-73.7803975
MLS Listing,,Single Family Residential,118 Alexander Ave,Hartsdale,NY,10530,569000,4,2.5,Hartsdale,1511,10306,1923,82,377,,Active,,,http://www.redfin.com/NY/Hartsdale/118-Alexander-Ave-10530/home/20124607,OneKey,H6021757,N,Y,41.0257448,-73.7881302
MLS Listing,,Condo/Co-op,31 Greenridge Ave Unit 1E,White Plains,NY,10605,339000,1,1.0,Jefferson Place,689,,2006,82,492,476,Active,,,http://www.redfin.com/NY/White-Plains/31-Greenridge-Ave-10605/unit-1E/home/20009515,OneKey,H6011387,N,Y,41.0243357,-73.7645634
MLS Listing,,Single Family Residential,1183 Mamaroneck Ave,White Plains,NY,10605,799900,4,2.5,White Plains,2878,7501,2017,83,278,,Active,,,http://www.redfin.com/NY/White-Plains/1183-Mamaroneck-Ave-10605/home/23068475,OneKey,H6016668,N,Y,40.9942314,-73.7458452
MLS Listing,,Condo/Co-op,325 Main St Unit 2D,White Plains,NY,10601,225000,1,1.0,Whitefield House,890,,1954,83,253,731,Active,,,http://www.redfin.com/NY/White-Plains/325-Main-St-10601/unit-2D/home/160618857,OneKey,H6021280,N,Y,41.0349685,-73.7621732
MLS Listing,,Single Family Residential,101 Robinhood Rd,White Plains,NY,10605,869000,4,2.5,Barbara Knolls,3032,8651,1976,83,287,,Active,,,http://www.redfin.com/NY/White-Plains/101-Robinhood-Rd-10605/home/20185978,OneKey,H6020827,N,Y,41.0172016,-73.7389366
MLS Listing,,Condo/Co-op,5 Renaissance Sq Unit 16C,White Plains,NY,10601,899000,1,1.5,The Ritz Carlton,1086,2614,2007,83,828,1288,Active,,,http://www.redfin.com/NY/White-Plains/5-Renaissance-Sq-10601/unit-16C/home/26767532,OneKey,H6018928,N,Y,41.0333686,-73.7678268
MLS Listing,,Condo/Co-op,500 High Point Dr #513,Hartsdale,NY,10530,469000,2,1.5,High Point,1192,436,1975,84,393,689,Active,,,http://www.redfin.com/NY/Hartsdale/500-High-Point-Dr-10530/unit-513/home/23036350,OneKey,H6018670,N,Y,41.0335731,-73.7879498
MLS Listing,,Condo/Co-op,30 Windsor Ter Unit 2D,White Plains,NY,10601,249000,1,1.0,The Granada Arms,750,,1929,84,332,534,Active,,,http://www.redfin.com/NY/White-Plains/30-Windsor-Ter-10601/unit-2D/home/170938149,OneKey,H6020648,N,Y,41.034473,-73.7603346
MLS Listing,,Single Family Residential,2 Dickel Rd,Scarsdale,NY,10583,1224999,3,3.0,Scarsdale,1748,14810,1925,84,701,,Active,,,http://www.redfin.com/NY/Scarsdale/2-Dickel-Rd-10583/home/20058537,OneKey,H6018603,N,Y,41.0141783,-73.7789267
MLS Listing,,Vacant Land,Lot 13 Old Tarrytown Rd,White Plains,NY,10603,159000,0,,White Plains,,51449,,84,,,Active,,,http://www.redfin.com/NY/White-Plains/13-Old-Tarrytown-Rd-10603/home/170934807,OneKey,H6020590,N,Y,41.0469535,-73.7757183
MLS Listing,,Condo/Co-op,5 Barker Ave #1602,White Plains,NY,10601,445000,1,1.5,Lareserve Condominium,1308,,1982,88,340,916,Active,,,http://www.redfin.com/NY/White-Plains/5-Barker-Ave-10601/unit-1602/home/170674827,OneKey,H6018729,N,Y,41.035292,-73.770092
MLS Listing,,Single Family Residential,121 Harvard Dr,Hartsdale,NY,10530,669900,3,1.5,Hartsdale,1960,7614,1958,89,342,,Active,,,http://www.redfin.com/NY/Hartsdale/121-Harvard-Dr-10530/home/20186983,OneKey,H6018169,N,Y,41.0252709,-73.78691
MLS Listing,,Single Family Residential,21 Wyndham Close,White Plains,NY,10605,949000,3,3.5,White Plains,2900,,1989,89,327,1004,Active,,,http://www.redfin.com/NY/White-Plains/21-Wyndham-Close-10605/home/20184282,OneKey,H5019247,N,Y,41.023105,-73.74353
MLS Listing,,Single Family Residential,18 Colonial Rd,White Plains,NY,10605,2750000,6,5.5,White Plains,5008,40938,1931,90,549,,Active,,,http://www.redfin.com/NY/White-Plains/18-Colonial-Rd-10605/home/20185779,OneKey,H6017272,N,Y,41.0261405,-73.739833
MLS Listing,,Single Family Residential,43 Wyndham Close,White Plains,NY,10605,925000,2,3.5,Wyndham Close,2840,4691,1989,90,326,882,Active,,,http://www.redfin.com/NY/White-Plains/43-Wyndham-Close-10605/home/20186293,OneKey,H6004868,N,Y,41.023685,-73.743423
MLS Listing,,Condo/Co-op,300 Mamaroneck Ave #411,White Plains,NY,10605,549900,2,2.0,Jefferson Place,1133,,2006,91,485,680,Active,,,http://www.redfin.com/NY/White-Plains/300-Mamaroneck-Ave-10605/unit-411/home/20009087,OneKey,H6015902,N,Y,41.024812,-73.7638739
MLS Listing,,Single Family Residential,166 Hillair Cir,White Plains,NY,10605,1195000,5,3.5,White Plains,3029,78155,1959,91,395,,Active,,,http://www.redfin.com/NY/White-Plains/166-Hillair-Cir-10605/home/20182482,OneKey,H6012842,N,Y,40.999069,-73.7569561
MLS Listing,,Single Family Residential,290 Old Tarrytown Rd,White Plains,NY,10603,520000,4,2.0,White Plains,1552,11552,1958,91,335,,Active,,,http://www.redfin.com/NY/White-Plains/290-Old-Tarrytown-Rd-10603/home/19992981,OneKey,H6018106,N,Y,41.046721,-73.7879349
MLS Listing,,Single Family Residential,21 Gorham Rd,Scarsdale,NY,10583,1350000,6,3.5,Scarsdale,3551,,1918,91,380,,Active,,,http://www.redfin.com/NY/Scarsdale/21-Gorham-Rd-10583/home/20061233,OneKey,H6018089,N,Y,41.0142405,-73.7798919
MLS Listing,,Condo/Co-op,9 Bryant Cres Unit 1-H,White Plains,NY,10605,70000,0,1.0,Bryant Gardens,450,,1952,91,156,623,Active,,,http://www.redfin.com/NY/White-Plains/9-Bryant-Cres-10605/unit-1H/home/44614849,OneKey,H6017452,N,Y,41.0190039,-73.7513209
MLS Listing,,Single Family Residential,34 Hazelton Dr,White Plains,NY,10605,699000,3,1.5,White Plains,1624,5837,1960,94,430,,Active,,,http://www.redfin.com/NY/White-Plains/34-Hazelton-Dr-10605/home/20179560,OneKey,H6012939,N,Y,41.0002445,-73.7616446
MLS Listing,,Single Family Residential,37 Meadowbrook Rd,White Plains,NY,10605,729000,3,2.5,Old Oak Ridge,2106,36425,1955,94,346,,Active,,,http://www.redfin.com/NY/White-Plains/37-Meadowbrook-Rd-10605/home/20188209,OneKey,H6006604,N,Y,41.028095,-73.7426168
MLS Listing,,Single Family Residential,288 Knollwood Rd,White Plains,NY,10607,479000,3,1.5,White Plains,1550,5724,1930,95,309,,Active,,,http://www.redfin.com/NY/White-Plains/288-Knollwood-Rd-10607/home/20126137,OneKey,H6016939,N,Y,41.0441798,-73.80541
MLS Listing,,Condo/Co-op,25 Franklin Ave Unit 3 F,White Plains,NY,10601,175000,1,1.0,Franklin Towers,750,,1966,96,233,866,Active,,,http://www.redfin.com/NY/White-Plains/25-Franklin-Ave-10601/unit-3F/home/21824319,OneKey,H6016560,N,Y,41.033822,-73.7606104
MLS Listing,,Condo/Co-op,39 Columbus Ave Unit 2A,West Harrison,NY,10604,215000,2,1.0,Park Knoll,868,,1952,96,248,1021,Active,,,http://www.redfin.com/NY/West-Harrison/39-Columbus-Ave-10604/unit-2A/home/53615602,OneKey,H6014303,N,Y,41.0339226,-73.7515715
MLS Listing,,Condo/Co-op,2 Overlook Rd Unit 3B7,White Plains,NY,10605,221999,1,1.0,The Gaylord,850,,1954,97,261,885,Active,,,http://www.redfin.com/NY/White-Plains/2-Overlook-Rd-10605/unit-3B7/home/21491066,OneKey,H6013206,N,Y,41.0188753,-73.7589097
MLS Listing,,Condo/Co-op,208 Pondside Dr #208,White Plains,NY,10607,725000,3,2.5,Pondside,2700,4356,1992,97,269,505,Active,,,http://www.redfin.com/NY/White-Plains/208-Pondside-Dr-10607/unit-208/home/21821510,OneKey,H6014472,N,Y,41.041281,-73.8056299
MLS Listing,,Single Family Residential,45 Thompson Ave,White Plains,NY,10603,539900,3,1.5,White Plains,1458,5262,1937,98,370,,Active,,,http://www.redfin.com/NY/White-Plains/45-Thompson-Ave-10603/home/20189726,OneKey,H6012106,N,Y,41.0502267,-73.7661951
MLS Listing,,Condo/Co-op,13 Bryant Cres Unit 2L,White Plains,NY,10605,128000,1,1.0,Bryant Gardens,750,,1952,99,171,892,Active,,,http://www.redfin.com/NY/White-Plains/13-Bryant-Cres-10605/unit-2L/home/40263266,OneKey,H6014751,N,Y,41.0189491,-73.7511601
MLS Listing,,Condo/Co-op,300 Mamaroneck Ave #104,White Plains,NY,10605,445000,2,2.0,Residences At Jefferson,1077,,2006,102,413,689,Active,,,http://www.redfin.com/NY/White-Plains/300-Mamaroneck-Ave-10605/unit-104/home/103494899,OneKey,H6013632,N,Y,41.024812,-73.7638739
MLS Listing,,Condo/Co-op,155 Ferris Ave Unit 6G,White Plains,NY,10603,129000,1,1.0,Summit House,750,112738,1967,102,172,714,Active,,,http://www.redfin.com/NY/White-Plains/155-Ferris-Ave-10603/unit-6G/home/170570069,OneKey,H6001733,N,Y,41.0407808,-73.7745374
MLS Listing,,Single Family Residential,25 Fairview Rd,Scarsdale,NY,10583,3495000,7,6.0,Scarsdale,7106,21209,2020,103,492,,Active,,,http://www.redfin.com/NY/Scarsdale/25-Fairview-Rd-10583/home/20058506,OneKey,H5127445,N,Y,41.011832,-73.7754336
MLS Listing,,Condo/Co-op,13 Bryant Cres Unit 1A,White Plains,NY,10605,68000,0,1.0,Bryant Gardens,450,,1952,107,151,623,Active,,,http://www.redfin.com/NY/White-Plains/13-Bryant-Cres-10605/unit-1A/home/53614424,OneKey,H6011914,N,Y,41.0189491,-73.7511601
MLS Listing,,Condo/Co-op,5 Renaissance Sq Unit 14F,White Plains,NY,10601,1150000,2,2.5,Residences Ritz Carlton,1534,,2008,108,750,1684,Active,,,http://www.redfin.com/NY/White-Plains/5-Renaissance-Sq-10601/unit-14F/home/26767520,OneKey,H6012884,N,Y,41.0333686,-73.7678268
MLS Listing,,Condo/Co-op,1 Renaissance Sq Ph 2C,White Plains,NY,10601,2599000,2,3.5,The Ritz Carlton,3664,,2007,109,709,4323,Active,,,http://www.redfin.com/NY/White-Plains/1-Renaissance-Sq-10601/unit-2C/home/170509153,OneKey,H6011351,N,Y,41.0331361,-73.7675935
MLS Listing,,Single Family Residential,15 Quincy Ln,White Plains,NY,10605,899000,4,2.5,Bloomingdale Estates,2709,12545,1980,110,332,,Active,,,http://www.redfin.com/NY/White-Plains/15-Quincy-Ln-10605/home/20181822,OneKey,H6011814,N,Y,40.99689,-73.7314893
MLS Listing,,Single Family Residential,3 Dunderave Rd,White Plains,NY,10603,505000,4,2.5,White Plains,1400,7976,1955,110,361,,Active,,,http://www.redfin.com/NY/White-Plains/3-Dunderave-Rd-10603/home/20129484,OneKey,H6010870,N,Y,41.0517391,-73.7796161
MLS Listing,,Condo/Co-op,300 Mamaroneck Ave #502,White Plains,NY,10605,399900,1,1.0,Jefferson Place,900,,2006,111,444,575,Active,,,http://www.redfin.com/NY/White-Plains/300-Mamaroneck-Ave-10605/unit-502/home/170493468,OneKey,H6011719,N,Y,41.024812,-73.7638739
MLS Listing,,Condo/Co-op,10 N Broadway Unit 4J,White Plains,NY,10601,143000,1,1.0,Tibbetts Park,815,20830,1954,111,175,1068,Active,,,http://www.redfin.com/NY/White-Plains/10-N-Broadway-10601/unit-4J/home/21823791,OneKey,H6011649,N,Y,41.0349078,-73.7628167
MLS Listing,,Single Family Residential,9 Randolph Rd,White Plains,NY,10607,400000,2,1.5,White Plains,1176,7401,1939,112,340,,Active,,,http://www.redfin.com/NY/White-Plains/9-Randolph-Rd-10607/home/20126275,OneKey,H6010370,N,Y,41.0417078,-73.7799723
MLS Listing,,Condo/Co-op,101 Old Mamaroneck Rd Unit 1C7,White Plains,NY,10605,239000,1,1.0,The Claridge,800,,1953,112,299,870,Active,,,http://www.redfin.com/NY/White-Plains/101-Old-Mamaroneck-Rd-10605/unit-1C7/home/53610171,OneKey,H6010440,N,Y,41.0187538,-73.7601967
MLS Listing,,Single Family Residential,165 Hillair Cir,White Plains,NY,10605,1250000,4,5.0,Hillair Circle,4048,71351,1958,112,309,,Active,,,http://www.redfin.com/NY/White-Plains/165-Hillair-Cir-10605/home/20015955,OneKey,H6011095,N,Y,40.9982597,-73.755738
MLS Listing,,Condo/Co-op,325 Main St Unit 5E,White Plains,NY,10601,120000,0,1.0,The Whitefield House,650,,1954,114,185,461,Active,,,http://www.redfin.com/NY/White-Plains/325-Main-St-10601/unit-5E/home/21826475,OneKey,H6010714,N,Y,41.0349685,-73.7621732
MLS Listing,,Condo/Co-op,4 Martine Ave Ph 115,White Plains,NY,10606,435000,1,1.0,The Seasons Condomimium,773,,1990,115,563,547,Active,,,http://www.redfin.com/NY/White-Plains/4-Martine-Ave-10606/unit-115/home/20190071,OneKey,H6010263,N,Y,41.0300922,-73.7730517
MLS Listing,,Condo/Co-op,500 High Point Dr #813,Hartsdale,NY,10530,387000,2,1.5,High Point Of Hartsdale,1283,,1975,115,302,703,Active,,,http://www.redfin.com/NY/Hartsdale/500-High-Point-Dr-10530/unit-813/home/20126711,OneKey,H6008832,N,Y,41.0335731,-73.7879498
MLS Listing,,Condo/Co-op,56 Doyer Unit 2B,White Plains,NY,10605,155000,1,1.0,Tiffany Towers,840,,1966,115,185,924,Active,,,http://www.redfin.com/NY/White-Plains/56-Doyer-Ave-10605/unit-2B/home/28461111,OneKey,H6009404,N,Y,41.0229189,-73.7627248
MLS Listing,,Condo/Co-op,292 Main Unit 4H,White Plains,NY,10601,319900,2,1.0,Broadpark Lodge,1100,,1927,115,291,983,Active,,,http://www.redfin.com/NY/White-Plains/292-Main-St-10601/unit-4H/home/54974447,OneKey,H6008295,N,Y,41.0345762,-73.7621743
MLS Listing,,Single Family Residential,6 Dunderave Rd,White Plains,NY,10603,595000,4,2.5,Wyndover Park,1549,7697,1954,117,384,,Active,,,http://www.redfin.com/NY/White-Plains/6-Dunderave-Rd-10603/home/19994325,OneKey,H6008537,N,Y,41.0513118,-73.7798459
MLS Listing,,Single Family Residential,14 Antony Rd,White Plains,NY,10605,759000,4,5.0,White Plains,2607,8594,1933,117,291,,Active,,,http://www.redfin.com/NY/White-Plains/14-Antony-Rd-10605/home/20184098,OneKey,H6009278,N,Y,41.0167144,-73.7387527
MLS Listing,,Single Family Residential,30 Dupont Ave,White Plains,NY,10605,1795000,6,4.0,Gedney Farms,4200,19846,1924,118,427,,Active,,,http://www.redfin.com/NY/White-Plains/30-Dupont-Ave-10605/home/20184880,OneKey,H6007550,N,Y,41.0069853,-73.7492797
MLS Listing,,Single Family Residential,2 Hunting Ridge Rd,White Plains,NY,10605,595000,2,1.0,White Plains,1403,20325,1929,118,424,,Active,,,http://www.redfin.com/NY/White-Plains/2-Hunting-Ridge-Rd-10605/home/20182560,OneKey,H6008849,N,Y,40.9995554,-73.7480845
