SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,11 Woodhollow Rd,White Plains,NY,10605,839000,2,2.5,White Plains,1800,3777,1987,119,466,675,Active,,,http://www.redfin.com/NY/White-Plains/11-Woodhollow-Rd-10605/home/20185573,OneKey,H6005395,N,Y,41.0145643,-73.7302481
MLS Listing,,Condo/Co-op,10 Stewart Pl Unit 4EW,White Plains,NY,10603,384000,1,1.0,Stewart Place,886,,1988,119,433,661,Active,,,http://www.redfin.com/NY/White-Plains/10-Stewart-Pl-10603/unit-4EW/home/20191491,OneKey,H6004119,N,Y,41.0380018,-73.762449
MLS Listing,,Condo/Co-op,10 City Pl Unit 14D,White Plains,NY,10601,849000,2,2.5,Trump Tower City Center,1547,23958,2005,122,549,1547,Active,,,http://www.redfin.com/NY/White-Plains/10-City-Pl-10601/unit-14D/home/20010149,OneKey,H6007372,N,Y,41.0322613,-73.7644255
MLS Listing,,Condo/Co-op,5 Renaissance Sq Unit 20G,White Plains,NY,10601,1725000,3,3.5,Ritz Carlton,2139,2614,2008,122,806,2350,Active,,,http://www.redfin.com/NY/White-Plains/5-Renaissance-Sq-10601/unit-20G/home/26767707,OneKey,H6005466,N,Y,41.0333686,-73.7678268
MLS Listing,,Condo/Co-op,1 Renaissance Sq Unit 11D,White Plains,NY,10601,1299888,2,2.5,The Ritz-Carlton,1707,74356920,2007,122,762,1659,Active,,,http://www.redfin.com/NY/White-Plains/1-Renaissance-Sq-10601/unit-11D/home/23049113,OneKey,H6008031,N,Y,41.0331361,-73.7675935
MLS Listing,,Single Family Residential,23 Broadview Ave,White Plains,NY,10607,379400,3,1.5,White Plains,1526,10681,1930,122,249,,Active,,,http://www.redfin.com/NY/White-Plains/23-Broadview-Ave-10607/home/20126085,OneKey,H6007912,N,Y,41.0436933,-73.8063636
MLS Listing,,Multi-Family (2-4 Unit),96 N Broadway,White Plains,NY,10603,725000,5,3.0,White Plains,3200,10441,1776,123,227,,Active,,,http://www.redfin.com/NY/White-Plains/96-N-Broadway-10603/home/20191968,OneKey,H6007650,N,Y,41.0407542,-73.7672982
MLS Listing,,Condo/Co-op,30 N Broadway Unit 1A,White Plains,NY,10601,169999,1,1.0,The Weskora,800,,1957,123,212,733,Active,,,http://www.redfin.com/NY/White-Plains/30-N-Broadway-10601/unit-1A/home/53613544,OneKey,H6006859,N,Y,41.036071,-73.763807
MLS Listing,,Single Family Residential,18 Southminster Dr,White Plains,NY,10604,519999,2,1.0,White Plains,1176,5876,1938,124,442,,Active,,,http://www.redfin.com/NY/White-Plains/18-Southminster-Dr-10604/home/20188579,OneKey,H6006939,N,Y,41.0459111,-73.7588867
MLS Listing,,Condo/Co-op,10 Stewart Pl Unit 10BE,White Plains,NY,10603,435000,1,2.0,Stewart Place,1158,,1988,124,376,768,Active,,,http://www.redfin.com/NY/White-Plains/10-Stewart-Pl-10603/unit-10BE/home/170388114,OneKey,H5130081,N,Y,41.0380018,-73.762449
MLS Listing,,Single Family Residential,225 Rock Creek Ln,Scarsdale,NY,10583,1620000,5,3.5,Scarsdale,3247,14884,1937,125,499,,Active,,,http://www.redfin.com/NY/Scarsdale/225-Rock-Creek-Ln-10583/home/20053973,OneKey,H6006962,N,Y,40.9953578,-73.7610471
MLS Listing,,Condo/Co-op,155 Ferris Ave Unit 11A,White Plains,NY,10603,149900,1,1.0,Summit House,800,250000,1967,127,187,610,Active,,,http://www.redfin.com/NY/White-Plains/155-Ferris-Ave-10603/unit-11A/home/21450580,OneKey,H6006046,N,Y,41.0407808,-73.7745374
MLS Listing,,Multi-Family (2-4 Unit),147 Lake St,White Plains,NY,10604,1185000,8,4.0,White Plains,4000,22852,1954,129,296,,Active,,,http://www.redfin.com/NY/White-Plains/147-Lake-St-10604/home/20013150,OneKey,H6005086,N,Y,41.0421639,-73.753921
MLS Listing,,Condo/Co-op,10 Nosband Ave Unit 6J,White Plains,NY,10605,169000,1,1.0,Bristol House,850,,1930,129,199,796,Active,,,http://www.redfin.com/NY/White-Plains/10-Nosband-Ave-10605/unit-6J/home/170327965,OneKey,H5127493,N,Y,41.0209856,-73.7599669
MLS Listing,,Condo/Co-op,10 Cottage Pl Unit 4G,White Plains,NY,10601,385000,1,1.0,Pavilion,834,,1985,130,462,585,Active,,,http://www.redfin.com/NY/White-Plains/10-Cottage-Pl-10601/unit-4G/home/20191314,OneKey,H5121041,N,Y,41.034798,-73.7689759
MLS Listing,,Condo/Co-op,5 Renaissance Sq Unit 8D,White Plains,NY,10601,3000000,4,4.5,Ritz Carlton,3714,2614,2008,131,808,4259,Active,,,http://www.redfin.com/NY/White-Plains/5-Renaissance-Sq-10601/unit-8D/home/26767552,OneKey,H6003071,N,Y,41.0333686,-73.7678268
MLS Listing,,Condo/Co-op,90 Bryant Ave Unit 1D,White Plains,NY,10605,184000,1,1.0,Surrey Strathmore,825,97330,1939,132,223,858,Active,,,http://www.redfin.com/NY/White-Plains/90-Bryant-Ave-10605/unit-1D/home/170279917,OneKey,H6004052,N,Y,41.0195136,-73.759875
MLS Listing,,Condo/Co-op,300 Mamaroneck Ave #436,White Plains,NY,10605,379000,1,1.0,Jefferson,862,,2006,132,440,563,Active,,,http://www.redfin.com/NY/White-Plains/300-Mamaroneck-Ave-10605/unit-436/home/113580703,OneKey,H6002832,N,Y,41.024812,-73.7638739
MLS Listing,,Condo/Co-op,5 Barker Ave #910,White Plains,NY,10601,370000,1,1.0,La Reserve Condominium,800,,1982,136,463,558,Active,,,http://www.redfin.com/NY/White-Plains/5-Barker-Ave-10601/unit-910/home/170269638,OneKey,H5127243,N,Y,41.035292,-73.770092
MLS Listing,,Single Family Residential,36 Twin Pond Ln,White Plains,NY,10607,1350000,4,2.5,Worthington Estates,3200,20904,1989,136,422,,Active,,,http://www.redfin.com/NY/White-Plains/36-Twin-Pond-Ln-10607/home/20128971,OneKey,H6003344,N,Y,41.0375457,-73.8312924
MLS Listing,,Condo/Co-op,5 Renaissance Sq Unit 26G,White Plains,NY,10601,1795000,3,3.5,Ritz Carlton,2139,,2008,137,839,2453,Active,,,http://www.redfin.com/NY/White-Plains/5-Renaissance-Sq-10601/unit-26G/home/26767741,OneKey,H6002981,N,Y,41.0333686,-73.7678268
MLS Listing,,Condo/Co-op,1 Renaissance Sq Unit 7G,White Plains,NY,10601,727000,1,1.5,Ritz Carlton,1255,436,2007,137,579,1288,Active,,,http://www.redfin.com/NY/White-Plains/1-Renaissance-Sq-10601/unit-7G/home/143026958,OneKey,H6002913,N,Y,41.0331361,-73.7675935
MLS Listing,,Condo/Co-op,1 Renaissance Sq Unit 7F,White Plains,NY,10601,660000,1,1.5,Ritz Carlton,1138,436,2007,137,580,1138,Active,,,http://www.redfin.com/NY/White-Plains/1-Renaissance-Sq-10601/unit-7F/home/119895662,OneKey,H6002912,N,Y,41.0331361,-73.7675935
MLS Listing,,Single Family Residential,17 Morton Pl,White Plains,NY,10603,750000,4,2.0,White Plains,2848,112385,1960,138,263,,Active,,,http://www.redfin.com/NY/White-Plains/17-Morton-Pl-10603/home/20132419,OneKey,H5127959,N,Y,41.0638947,-73.7972873
MLS Listing,,Multi-Family (2-4 Unit),73 Washington Ave N,White Plains,NY,10603,739000,6,2.0,White Plains,2300,6464,1954,140,321,,Active,,,http://www.redfin.com/NY/White-Plains/73-Washington-Ave-N-10603/home/56350143,OneKey,H6001857,N,Y,41.060587,-73.7715269
MLS Listing,,Single Family Residential,129 Cushman Rd,Scarsdale,NY,10583,3495000,7,7.5,Scarsdale,7853,21780,2020,140,445,,Active,,,http://www.redfin.com/NY/Scarsdale/129-Cushman-Rd-10583/home/113880417,OneKey,H6001502,N,Y,41.0073223,-73.7719583
MLS Listing,,Condo/Co-op,5 Renaissance Sq Unit 41PH10CG,White Plains,NY,10601,9500000,6,7.0,Ritz Carlton,11000,,2008,147,864,12340,Active,,,http://www.redfin.com/NY/White-Plains/5-Renaissance-Sq-10601/unit-41PH10CG/home/170175172,OneKey,H5130063,N,Y,41.0333686,-73.7678268
MLS Listing,,Single Family Residential,6 Washington Ave N,Valhalla,NY,10603,450000,4,1.0,Valhalla,1800,8516,1910,150,250,,Active,,,http://www.redfin.com/NY/White-Plains/6-Washington-Ave-N-10603/home/56350608,OneKey,H5127984,N,Y,41.0573296,-73.7696883
MLS Listing,,Single Family Residential,28 Rosemont Blvd,White Plains,NY,10607,375000,2,2.0,White Plains,1080,4866,1970,151,347,,Active,,,http://www.redfin.com/NY/White-Plains/28-Rosemont-Blvd-10607/home/20132799,OneKey,H5129298,N,Y,41.0427683,-73.793266
MLS Listing,,Condo/Co-op,25 Franklin Ave Unit 3L,White Plains,NY,10601,88500,0,1.0,Franklin Towers,575,,1966,154,154,685,Active,,,http://www.redfin.com/NY/White-Plains/25-Franklin-Ave-10601/unit-3L/home/144873520,OneKey,H5128771,N,Y,41.033822,-73.7606104
MLS Listing,,Condo/Co-op,23 City Pl Unit THA,White Plains,NY,10601,1175000,3,3.5,The Lofts At City Place,3000,,2005,154,392,3400,Active,,,http://www.redfin.com/NY/White-Plains/23-City-Pl-10601/unit-THA/home/147178942,OneKey,H5128751,N,Y,41.031964,-73.7647269
MLS Listing,,Condo/Co-op,3 Bryant Cres Unit 1H,White Plains,NY,10605,79000,0,1.0,Bryant Gardens,450,,1952,157,176,500,Active,,,http://www.redfin.com/NY/White-Plains/3-Bryant-Cres-10605/unit-1H/home/21824026,OneKey,H5127579,N,Y,41.0190707,-73.7539533
MLS Listing,,Condo/Co-op,101 Old Mamaroneck Rd Unit 1B4,White Plains,NY,10605,250000,1,1.0,The Claridge,950,,1954,159,263,1083,Active,,,http://www.redfin.com/NY/White-Plains/101-Old-Mamaroneck-Rd-10605/unit-1B4/home/21450477,OneKey,H5127035,N,Y,41.0187538,-73.7601967
MLS Listing,,Single Family Residential,23 Drago Way,White Plains,NY,10607,2000000,4,4.0,Westchester View Ln Exte,5000,42689,2020,162,400,,Active,,,http://www.redfin.com/NY/White-Plains/Unknown-10607/home/52269779,OneKey,H5126770,N,Y,41.029433,-73.829525
MLS Listing,,Condo/Co-op,1 Renaissance Sq Unit 31A,White Plains,NY,10601,899000,2,2.5,Ritz Carlton,1453,,2007,165,619,1605,Active,,,http://www.redfin.com/NY/White-Plains/1-Renaissance-Sq-10601/unit-31A/home/23076187,OneKey,H5125827,N,Y,41.0331361,-73.7675935
MLS Listing,,Single Family Residential,405 Old Kensico Rd,White Plains,NY,10603,539000,3,3.0,White Plains,1568,21667,2003,170,344,,Active,,,http://www.redfin.com/NY/White-Plains/405-Old-Kensico-Rd-10603/home/20017716,OneKey,H5125113,N,Y,41.0456362,-73.7766746
MLS Listing,,Condo/Co-op,25 City Pl Unit 3A,White Plains,NY,10601,720000,2,2.0,The Lofts At City Center,1469,,2005,172,490,1555,Active,,,http://www.redfin.com/NY/White-Plains/25-City-Pl-10601/unit-3A/home/20009003,OneKey,H5124593,N,Y,41.032069,-73.764832
MLS Listing,,Single Family Residential,30 Maryton Rd,White Plains,NY,10603,354000,2,1.0,White Plains,1325,10990,1939,174,267,,Active,,,http://www.redfin.com/NY/White-Plains/30-Maryton-Rd-10603/home/20130880,OneKey,H5123892,N,Y,41.0585563,-73.7771342
MLS Listing,,Single Family Residential,134 Woodbrook Rd,White Plains,NY,10605,949900,2,3.5,The Ridgeway,2229,4626,1996,175,426,675,Active,,,http://www.redfin.com/NY/White-Plains/134-Woodbrook-Rd-10605/home/20185566,OneKey,H5123641,N,Y,41.012559,-73.72876
MLS Listing,,Single Family Residential,25 Whitewood Rd,White Plains,NY,10603,675000,3,2.0,White Plains,1750,20517,1956,202,386,,Active,,,http://www.redfin.com/NY/White-Plains/25-Whitewood-Rd-10603/home/20132461,OneKey,H5117836,N,Y,41.0629211,-73.7942541
MLS Listing,,Vacant Land,1649 Hall Ave,White Plains,NY,10604,145000,0,,White Plains,,15033,,202,,,Active,,,http://www.redfin.com/NY/White-Plains/1649-Hall-Ave-10604/home/20081799,OneKey,H5118459,N,Y,41.0551892,-73.7513942
MLS Listing,,Condo/Co-op,10 N Broadway Unit 1C,White Plains,NY,10601,139000,2,1.0,Tibbets Park,875,,1954,206,159,1647,Active,,,http://www.redfin.com/NY/White-Plains/10-N-Broadway-10601/unit-1C/home/53611440,OneKey,H5117453,N,Y,41.0349078,-73.7628167
MLS Listing,,Single Family Residential,20 Valley Rd,White Plains,NY,10604,559900,3,1.0,Woodcrest Heights,1446,8773,1925,208,387,,Active,,,http://www.redfin.com/NY/White-Plains/20-Valley-Rd-10604/home/20188200,OneKey,H5116424,N,Y,41.040555,-73.7581958
MLS Listing,,Single Family Residential,82 Riverdale Ave,White Plains,NY,10607,475000,3,2.0,White Plains,1146,8311,1985,208,414,,Active,,,http://www.redfin.com/NY/White-Plains/82-Riverdale-Ave-10607/home/20132395,OneKey,H5115777,N,Y,41.0451767,-73.7940014
MLS Listing,,Single Family Residential,22 Dekalb Ave,White Plains,NY,10605,699000,3,2.0,White Plains,2042,6233,1924,208,342,,Active,,,http://www.redfin.com/NY/White-Plains/22-Dekalb-Ave-10605/home/20188099,OneKey,H5111122,N,Y,41.0279152,-73.7607713
MLS Listing,,Single Family Residential,30 Fairview Rd,Scarsdale,NY,10583,1820000,5,4.5,Scarsdale,3618,16553,1953,209,503,,Active,,,http://www.redfin.com/NY/Scarsdale/30-Fairview-Rd-10583/home/20058186,OneKey,H5115292,N,Y,41.0110297,-73.7755945
MLS Listing,,Multi-Family (2-4 Unit),57 Washington Ave N,White Plains,NY,10603,439000,4,2.0,White Plains,1600,,1900,210,274,,Active,,,http://www.redfin.com/NY/White-Plains/57-Washington-Ave-N-10603/home/20085003,OneKey,H5111260,N,Y,41.059977,-73.770182
MLS Listing,,Condo/Co-op,12 Old Mamaroneck Rd Unit 3N,White Plains,NY,10605,149900,1,1.0,Crystal House,839,33432,1960,210,179,787,Active,,,http://www.redfin.com/NY/White-Plains/12-Old-Mamaroneck-Rd-10605/unit-3N/home/169587197,OneKey,H5114973,N,Y,41.022572,-73.762449
MLS Listing,,Condo/Co-op,2 Overlook Rd Unit 2D3,White Plains,NY,10605,225000,1,1.0,The Gaylord,1000,,1952,215,225,1196,Active,,,http://www.redfin.com/NY/White-Plains/2-Overlook-Rd-10605/unit-2D3/home/21826070,OneKey,H5111885,N,Y,41.0188753,-73.7589097
MLS Listing,,Condo/Co-op,15 Stewart Pl Unit 12E,White Plains,NY,10603,419000,2,2.0,Heritage Towers,1178,1178,1972,220,356,605,Active,,,http://www.redfin.com/NY/White-Plains/15-Stewart-Pl-10603/unit-12E/home/20189224,OneKey,H5105667,N,Y,41.0378406,-73.7634602
MLS Listing,,Condo/Co-op,205 W Post Rd Unit 2K,White Plains,NY,10606,163000,2,1.0,"Netherland Gardens,Llc",900,,1953,221,181,1083,Active,,,http://www.redfin.com/NY/White-Plains/205-W-Post-Rd-10606/unit-2K/home/58794245,OneKey,H5105752,N,Y,41.0197331,-73.7761229
MLS Listing,,Condo/Co-op,12 Old Mamaroneck Rd Unit 7N,White Plains,NY,10605,129999,1,1.0,Crystal House,839,,1960,234,155,935,Active,,,http://www.redfin.com/NY/White-Plains/12-Old-Mamaroneck-Rd-10605/unit-7N/home/50260985,OneKey,H5090301,N,Y,41.022572,-73.762449
MLS Listing,,Condo/Co-op,16 N Broadway Unit 3F,White Plains,NY,10601,360000,3,2.0,Bradford House,1560,,1955,244,231,1478,Active,,,http://www.redfin.com/NY/White-Plains/16-N-Broadway-10601/unit-3F/home/53611363,OneKey,H5077717,N,Y,41.0351646,-73.7630006
MLS Listing,,Single Family Residential,6 Westway,White Plains,NY,10605,1250000,4,3.0,Gedney Farms,4200,20377,1951,249,298,,Active,,,http://www.redfin.com/NY/White-Plains/6-Westway-10605/home/20184940,OneKey,H5071346,N,Y,41.0094945,-73.7500381
MLS Listing,,Single Family Residential,101 S Manor Dr,White Plains,NY,10603,999000,7,6.0,White Plains,5431,42275,1978,256,184,,Active,,,http://www.redfin.com/NY/White-Plains/101-Manor-Dr-10603/home/20001230,OneKey,H5058712,N,Y,41.0535594,-73.7942541
MLS Listing,,Single Family Residential,3 Lafayette St,White Plains,NY,10606,417000,4,1.0,White Plains,1314,5445,1924,260,317,,Active,,,http://www.redfin.com/NY/White-Plains/3-Lafayette-St-10606/home/20187078,OneKey,H5056103,N,Y,41.0263522,-73.7784211
MLS Listing,,Single Family Residential,1 Lafayette St,White Plains,NY,10606,420000,4,2.0,White Plains,1626,5532,1924,260,258,,Active,,,http://www.redfin.com/NY/White-Plains/1-Lafayette-St-10606/home/20187007,OneKey,H5056057,N,Y,41.0264105,-73.778559
MLS Listing,,Single Family Residential,4 Windward Ave,White Plains,NY,10605,1199000,6,4.5,White Plains,6000,21244,2002,262,200,,Active,,,http://www.redfin.com/NY/White-Plains/4-Windward-Ave-10605/home/20044818,OneKey,H5050164,N,Y,40.9905874,-73.739833
MLS Listing,,Condo/Co-op,5 Renaissance Sq Unit 30C,White Plains,NY,10601,1850000,2,2.5,Ritz Carlton Westchester,2304,2614,2008,264,803,2642,Active,,,http://www.redfin.com/NY/White-Plains/5-Renaissance-Sq-10601/unit-30C/home/26767791,OneKey,H5048938,N,Y,41.0333686,-73.7678268
MLS Listing,,Condo/Co-op,107 N Broadway Unit 115A,White Plains,NY,10603,510000,3,2.5,White Plains Commons,1669,,1980,273,306,566,Active,,,http://www.redfin.com/NY/White-Plains/107-N-Broadway-10603/unit-115A/home/52059579,OneKey,H5008122,N,Y,41.0412588,-73.7690678
MLS Listing,,Single Family Residential,265 Old Mamaroneck Rd,White Plains,NY,10605,1100000,4,4.5,White Plains,3699,13277,1925,295,297,,Active,,,http://www.redfin.com/NY/White-Plains/265-Old-Mamaroneck-Rd-10605/home/20187331,OneKey,H4832227,N,Y,41.00788,-73.761473
MLS Listing,,Single Family Residential,11 Salem Rd,White Plains,NY,10603,759900,4,3.0,Mayfair Acres,3215,20909,1937,299,236,,Active,,,http://www.redfin.com/NY/White-Plains/11-Salem-Rd-10603/home/20133084,OneKey,H5007302,N,Y,41.0711702,-73.7978618
MLS Listing,,Condo/Co-op,12 Westchester Ave Unit 2D,White Plains,NY,10601,279000,2,1.0,12 Westchester Avenue Ll,1200,35318,1954,299,233,1024,Active,,,http://www.redfin.com/NY/White-Plains/12-Westchester-Ave-10601/unit-2D/home/168040140,OneKey,H4922309,N,Y,41.033902,-73.761811
MLS Listing,,Single Family Residential,55 Jackson Pl,White Plains,NY,10603,479000,4,2.0,White Plains,1974,9448,1954,304,243,,Active,,,http://www.redfin.com/NY/White-Plains/55-Jackson-Pl-10603/home/20130530,OneKey,H5003134,N,Y,41.0517038,-73.7828334
MLS Listing,,Vacant Land,124 Old Mamaroneck Rd,White Plains,NY,10605,599000,0,,Highlands,,28009,,312,,,Active,,,http://www.redfin.com/NY/White-Plains/124-Old-Mamaroneck-Rd-10605/home/20187699,OneKey,H4993701,N,Y,41.017271,-73.761594
MLS Listing,,Condo/Co-op,25 Rockledge Ave Unit 804W,White Plains,NY,10601,369500,1,1.0,Westage Towers,825,,1986,336,448,645,Active,,,http://www.redfin.com/NY/White-Plains/25-Rockledge-Ave-10601/unit-804W/home/167127607,OneKey,H4961755,N,Y,41.035639,-73.7712124
MLS Listing,,Single Family Residential,11 Meadowbrook Rd,White Plains,NY,10605,1465750,5,6.5,White Plains,4887,41334,1988,341,300,,Active,,,http://www.redfin.com/NY/White-Plains/11-Meadowbrook-Rd-10605/home/20185719,OneKey,H4951667,N,Y,41.0265332,-73.7434215
MLS Listing,,Single Family Residential,65 Jennings Rd,White Plains,NY,10605,559000,4,2.0,White Plains,1388,8041,1953,357,403,,Active,,,http://www.redfin.com/NY/White-Plains/65-Jennings-Rd-10605/home/20183778,OneKey,H4947943,N,Y,41.0178443,-73.7298343
MLS Listing,,Single Family Residential,26 Fairview Rd,Scarsdale,NY,10583,2895000,7,6.5,Scarsdale,6500,13504,2019,392,445,,Active,,,http://www.redfin.com/NY/Scarsdale/26-Fairview-Rd-10583/home/20058528,OneKey,H4922616,N,Y,41.0113925,-73.7758473
MLS Listing,,Single Family Residential,15 Drago Way,White Plains,NY,10607,1990000,4,3.5,Carriage Hill,5000,43560,2019,397,398,,Active,,,http://www.redfin.com/NY/White-Plains/Unknown-10607/home/52269780,OneKey,H4923472,N,Y,41.030532,-73.829176
MLS Listing,,Single Family Residential,5 Drago Way,White Plains,NY,10607,1400000,4,3.5,Carriage Hill,4800,32670,2019,405,292,,Active,,,http://www.redfin.com/NY/White-Plains/Unknown-10607/home/52269783,OneKey,H4921936,N,Y,41.031892,-73.829395
MLS Listing,,Condo/Co-op,1 Renaissance Sq Ph 2EFG,White Plains,NY,10601,4195000,3,2.5,Ritz Carlton,5030,,2007,411,834,5611,Active,,,http://www.redfin.com/NY/White-Plains/1-Renaissance-Sq-10601/unit-2EFG/home/161473513,OneKey,H4913842,N,Y,41.0331361,-73.7675935
MLS Listing,,Condo/Co-op,90 Bryant Ave Unit Embassy-TE,White Plains,NY,10605,173000,2,1.5,Surrey Strathmore,1403,,1939,417,123,1933,Active,,,http://www.redfin.com/NY/White-Plains/90-Bryant-Ave-10605/home/20184336,OneKey,H4919000,N,Y,41.0195136,-73.759875
MLS Listing,,Single Family Residential,1 Amanda Ct,White Plains,NY,10607,995000,4,3.0,White Plains,3814,40977,2003,419,261,,Active,,,http://www.redfin.com/NY/White-Plains/1-Amanda-Ct-10607/home/20018037,OneKey,H4917806,N,Y,41.0394628,-73.8300748
MLS Listing,,Condo/Co-op,6 Bryant Cres Unit 2G,White Plains,NY,10605,219900,2,1.0,Bryant Gardens,900,,1950,426,244,1063,Active,,,http://www.redfin.com/NY/White-Plains/6-Bryant-Cres-10605/unit-2G/home/143355711,OneKey,H4916178,N,Y,41.0191545,-73.7523685
MLS Listing,,Condo/Co-op,5 Renaissance Sq Unit 30AB,White Plains,NY,10601,2650000,3,3.5,Ritz Carlton,3044,,2008,437,871,3445,Active,,,http://www.redfin.com/NY/White-Plains/5-Renaissance-Sq-10601/unit-30AB/home/52385722,OneKey,H4914342,N,Y,41.0333686,-73.7678268
MLS Listing,,Single Family Residential,392 North St,White Plains,NY,10605,1500000,5,4.5,White Plains,5000,97914,1929,594,300,,Active,,,http://www.redfin.com/NY/White-Plains/392-North-St-10605/home/20185793,OneKey,H4847081,N,Y,41.0236263,-73.7410283
MLS Listing,,Multi-Family (2-4 Unit),207 Central Ave,White Plains,NY,10606,1290000,11,5.0,White Plains,4487,6447,1924,595,287,,Active,,,http://www.redfin.com/NY/White-Plains/207-Central-Ave-10606/home/20192739,OneKey,H4847067,N,Y,41.035808,-73.7798459
MLS Listing,,Vacant Land,22 Nethermont Ave,White Plains,NY,10603,220000,0,,White Plains,,7192,,622,,,Active,,,http://www.redfin.com/NY/White-Plains/22-Nethermont-Ave-10603/home/21451507,OneKey,H4842626,N,Y,41.0587019,-73.762854
MLS Listing,,Single Family Residential,86 Davis Ave,White Plains,NY,10605,634900,4,3.5,The Highlands,2312,5837,1927,690,275,,Active,,,http://www.redfin.com/NY/White-Plains/86-Davis-Ave-10605/home/20185726,OneKey,H4830429,N,Y,41.0210943,-73.7669765
MLS Listing,,Condo/Co-op,5 Renaissance Sq Unit 41PH10G,White Plains,NY,10601,4200000,3,3.5,Ritz Carlton,5403,,2008,802,777,5853,Active,,,http://www.redfin.com/NY/White-Plains/5-Renaissance-Sq-10601/unit-41PH10G/home/147598304,OneKey,H4810596,N,Y,41.0333686,-73.7678268
MLS Listing,,Condo/Co-op,5 Renaissance Sq Unit 39PH8G,White Plains,NY,10601,3500000,4,3.5,Ritz Carlton,5038,,2008,844,695,5848,Active,,,http://www.redfin.com/NY/White-Plains/5-Renaissance-Sq-10601/unit-39PH8G/home/144796515,OneKey,H4804235,N,Y,41.0333686,-73.7678268
MLS Listing,,Vacant Land,Gilbert Pl,White Plains,NY,10604,225000,,,White Plains,7020,7017,,1490,32,,Active,,,http://www.redfin.com/NY/White-Plains/Gilbert-Pl-10604/home/23098143,HGMLS,4618506,N,Y,41.048991,-73.760256
MLS Listing,,Vacant Land,63 Buckout Rd,West Harrison,NY,10604,650000,0,,West Harrison,,43560,,1852,,,Active,,,http://www.redfin.com/NY/White-Plains/63-Buckout-Rd-10604/home/52269745,OneKey,H4516418,N,Y,41.0556471,-73.7544253
For-Sale-by-Owner Listing,,Condo/Co-op,25 Rockledge Ave Apt 906w,White Plains,NY,10601,600000,2,2.0,White Plains,1219,,1988,69,492,,Active,,,http://www.redfin.com/NY/White-Plains/25-Rockledge-Ave-10601/unit-906W/home/20190927,Fizber.com,5051163,N,Y,41.035639,-73.7712124
